heat,vib,failure
318.31757235851467,538.0027981844801,0
316.7937134379312,504.1219876467252,0
332.4234217666386,427.1224250267535,0
325.01766463646715,484.5395461475068,0
313.7754023768531,462.39217972047084,0
297.8950286562406,515.958725520959,0
250.17117199452025,567.0225223011572,0
312.8885465739776,406.24137651771275,0
306.23063061489336,505.75130395737085,0
308.1473651158612,491.99336022166796,0
261.6975427253907,533.5670038225232,0
267.56830378775214,510.65983141188445,0
331.5945855999871,462.40153341305904,0
298.81334538430036,484.0473032166691,0
320.44502092117875,460.1987071598255,0
300.84955128391385,553.8003569299299,0
300.89268418487234,501.0655824335971,0
328.1485141792799,595.0595342876504,0
284.5186581534788,496.966959309269,0
302.8836233082295,464.57966165447687,0
286.1317413388487,424.31428036935864,0
286.96511317703056,409.84301618720275,0
290.7248362959408,420.7932028497255,0
306.6640131490114,513.3563325505742,0
285.63754135009566,525.4362511614967,0
337.6726837672056,420.9404648983933,0
273.1617809334149,544.7519157038058,0
294.39385067515923,475.846947415828,0
286.8080682517747,507.3396505992775,0
343.409336530612,580.6110314127712,0
305.89664329534725,544.8419657932766,0
330.95533618405904,486.5734676047084,0
255.43318880889083,455.4403887292356,0
308.0115079760778,392.4092299335348,0
326.6889238687031,464.042334037879,0
302.46851967826274,489.4434880586153,0
331.96441125196054,450.6410236424408,0
284.48134649698886,493.43715164538474,0
342.2804232055674,503.8425941479384,0
368.9669437085775,488.75720090959607,0
289.1148431868102,467.499870958827,0
286.63492435797684,508.43273359833637,0
343.60153431353103,522.0970324784705,0
347.38716437192136,445.4800461278577,0
284.31419918540195,570.5466189873135,0
287.39439548712426,495.07059338578694,0
291.5464617341848,500.9424811472424,0
259.6664846689717,535.4107211628278,0
272.44044160547406,511.6608065631751,0
269.875776997438,547.6568316956623,0
276.96607304687615,514.3562082600912,0
298.9594533783966,469.3781312679781,0
307.0264419760956,518.075176260305,0
346.5150147844223,442.81368963396693,0
270.0493787778363,505.42798528882616,0
329.5296719542975,498.33850046777695,0
293.58033467323474,489.59415713637304,0
298.516088710427,493.57312442805346,0
320.24458476499814,405.90754772511804,0
266.318339353131,472.5637546129519,0
311.47229238552154,504.64224505705573,0
304.9935662463917,507.99281959987,0
314.77353792024445,448.6162429537021,0
308.67505931723457,563.285392043235,0
373.6590041973268,456.691257589275,0
280.86780047246054,548.4728600263369,0
284.07009134994547,521.3597180935842,0
281.3057842072571,467.68863450780987,0
283.33568642519236,588.7655446304756,0
280.87838618080445,440.318158412176,0
335.67049593322656,545.9577086805001,0
342.61512743969564,550.0291159021489,0
282.8776111875157,466.46898954616773,0
275.02933280687313,569.6232650032165,0
314.1424666915921,487.49767427005236,0
283.43330867157084,514.4346814639929,0
318.9879545326653,513.0160919385611,0
306.087690625539,493.28456292647263,0
254.52767655008304,540.5404136579891,0
346.4251560399018,539.6744360276107,0
353.8763301928657,412.57340133809095,0
281.6163392854684,565.2170121439076,0
288.3689532019205,416.8754005982163,0
308.57596172174715,551.6273102170828,0
310.0337036996107,556.3352568413792,0
319.75632818018494,445.45167848924007,0
360.30613616299047,479.45928560227077,0
294.6915831751785,444.7147665757032,0
276.0510826638464,489.2539484855632,0
258.6204231595642,484.59828579071296,0
278.0720988017424,538.983026613467,0
299.0061908137861,565.5154373059804,0
353.8367359055336,569.7841905394978,0
284.47166102891487,471.8915986710849,0
306.71363854916694,489.53890631277363,0
299.50731311781743,415.8280903889525,0
335.6517982034425,459.7064966751906,0
375.80797277620866,548.2425816548729,0
284.0739368123904,580.7791411774116,0
285.31681672445336,438.2825564060039,0
331.32482631207216,470.3767870423553,0
320.45674468878934,498.67971215205364,0
355.401219772081,514.0080579409804,0
317.5178455597789,459.5198240039177,0
289.2212372763882,521.2030522232045,0
317.71964492076927,476.3080326464542,0
333.2611074174872,499.27738645608605,0
324.6144654359209,527.3142124001849,0
315.21822093321896,500.3211134905469,0
332.0002406876746,478.1807054736716,0
335.0788677133702,494.51950980370844,0
341.4647697311258,495.58185203973323,0
319.4612966276893,481.4994485058936,0
294.98645759049435,487.0601968666449,0
304.4014105929997,579.9323585252358,0
336.19526899525073,528.045972397062,0
275.49192987038293,485.22598409854197,0
311.06019926618706,534.8477202255368,0
288.19983563017917,483.3090255121995,0
300.8623446880445,558.656231879332,0
338.35355587821897,518.4821096099047,0
305.7329720405971,494.63489279978853,0
301.3930964446845,522.3858462905139,0
259.2043157706024,421.45619239657503,0
322.3876069808166,443.6616265545097,0
319.3645254342323,440.30374968004725,0
364.89764169916384,507.14715473818535,0
290.76665295141,586.6257499742546,0
306.57450982991816,611.5650073096316,0
307.48151051132265,531.9025550720379,0
347.3235983929042,525.0422237472228,0
297.14113402839143,409.94711329236304,0
308.3706457731102,472.8663100132989,0
318.2368952914962,460.61081240458805,0
305.59827369469076,468.9576200874442,0
286.60699156348414,491.5928090707605,0
305.8226997869492,476.3954711151436,0
332.20895249579314,401.03500948121064,0
269.2045410176682,537.3955128058767,0
303.98909022440625,446.36284871300967,0
278.9963755518248,511.9623432055575,0
335.8513988677453,603.7041334874987,0
254.30439285648674,454.03077042067883,0
283.2323445818524,373.4856238626835,0
311.31635625193564,485.69978890599447,0
346.9657208770302,555.0479817499286,0
298.02749216781035,597.9173727110297,0
283.344014199204,438.52252027737916,0
356.43471208321773,524.8349611618261,0
256.55958298751267,476.73447716099736,0
234.03582130139756,494.7025822847932,0
313.20043350159995,632.2171673508517,0
284.9383732694217,424.85148358024236,0
269.3630154860786,512.6869830747287,0
321.2506934189806,523.3846585882717,0
307.31402141313595,554.2893162469674,0
283.07764107789814,504.8991576735448,0
261.59086803987316,515.4025269752051,0
326.17371984840435,480.4175716289104,0
319.50603533875983,513.4563470622554,0
297.0247240866185,482.84038622512946,0
355.39910988143,531.0785944928025,0
267.8974570102154,481.5194831978183,0
254.23424487225782,518.8550196951094,0
279.2427579035627,498.5368593157511,0
298.6324195093351,556.3025125386084,0
307.30018347968075,497.4303138205757,0
292.7629182643101,411.3483765896559,0
310.5616618954289,563.0960750356996,0
262.4538172742867,454.71338495686905,0
343.3129381221978,467.311683067559,0
297.53546464822296,470.2169352978254,0
333.51887494764384,568.7219046585409,0
310.28176039133115,393.2162893010652,0
313.7025965746135,656.8874266829997,1
317.0930184069661,552.8028404533026,0
313.43125680051946,511.16194570645797,0
319.2816827960263,497.25529996918567,0
339.8745759039729,514.2777037428829,0
305.8956350910441,526.0561214189669,0
321.2701127276554,532.2607792975028,0
297.3079291713832,527.7802233001725,0
343.20351646348416,504.4790340627624,0
279.7082309382219,490.1330789846337,0
354.0282129873245,492.4363358173244,0
298.7952614806697,490.25458598236594,0
257.07674693645856,556.6885048433533,0
303.8431324473237,529.6778361140431,0
279.56845027575355,352.980568266786,0
325.2193064696617,532.795038826488,0
280.42128062092826,509.7368097359387,0
286.6144970035566,499.0645621777051,0
243.31377807163406,480.5740773455557,0
286.4308104225277,556.2056359993006,0
227.2836202011313,547.3763231061429,0
252.4829152954283,461.35611660881955,0
322.8124396843289,520.3526143562268,0
323.57400475952494,451.4171632729357,0
312.7637268535489,431.01909176055347,0
270.99071570612364,468.6641387705017,0
298.5686593157406,543.119673619138,0
299.89192382728294,547.6562522688043,0
265.2490593242237,525.6542710048647,0
345.10194905301455,536.2547893423998,0
326.3208687172701,525.8089143557479,0
293.37107478511007,467.92592023885237,0
300.8065751698359,521.5961272336971,0
306.2514842384266,540.0204762613841,0
238.7479539472713,537.7145664906787,0
292.58467852438207,559.4456685737322,0
279.54047256006606,535.4151923600532,0
269.95139970315256,517.5724103770791,0
291.5669912134214,553.5075119158214,0
353.93059580548567,498.673937037547,0
319.2252858380103,455.9062674386141,0
282.8646303065161,491.84665180281183,0
317.17748344068474,462.75486775967755,0
